Product_Name,Brand,MRP,Sale_Price,Discount (%),Rating,Reviews_Count,Category,Stock_Status,Discount_Amount
Dove Limited Edition Bridgerton Raspberry Rendezvous Body Wa...,Dove,1225,1191,15,5,1691,Skin - Body Care,In Stock,34
Cetaphil Moisturising Cream,Cetaphil,1899,1836,7,5,154126,Skin - Body Care,In Stock,63
CeraVe Moisturizer Cream For Dry Skin With Ceramides & Hyalu...,CeraVe,1469,1422,10,4,49172,Skin - Body Care,In Stock,47
Wishcare Sunscreen Body Lotion SPF 50 Broad Spectrum PA+++ U...,Wishcare,1499,1399,20,4,20817,Skin - Body Care,In Stock,100
Sol de Janeiro Bum Bum Jet Set,Sol,0,13650,0,4,1594,Skin - Body Care,In Stock,0
Cetaphil Moisturising Lotion,Cetaphil,1399,1351,12,4,201290,Skin - Body Care,In Stock,48
CeraVe Foaming Cleanser Face Wash For Oily Skin with Ceramid...,CeraVe,1559,1503,10,4,22788,Skin - Body Care,In Stock,56
Re'equil Ceramide & Hyaluronic Acid Moisturiser For Normal T...,Re'equil,1295,1280,5,4,29945,Skin - Body Care,In Stock,15
Bath & Body Works Dark Kiss Super Smooth Body Lotion,Bath,12199,11549,30,4,469,Skin - Body Care,In Stock,650
CeraVe Moisturizing Body Lotion for Normal to Dry skin with ...,CeraVe,11950,11755,10,5,13710,Skin - Body Care,In Stock,195
CeraVe Moisturizer For Dry Skin Barrier Repair Cream with C...,CeraVe,11690,11521,10,5,9523,Skin - Body Care,In Stock,169
Nivea Nourishing Body Milk,Nivea,0,1799,0,5,303883,Skin - Body Care,In Stock,0
Venusia Max Intensive Moisturizing Lotion Normal To Dry Skin...,Venusia,11371,11124,18,5,796,Skin - Body Care,In Stock,247
Plum BodyLovin Vanilla Caramello Bestselling Body Lotion,Plum,1475,1409,14,5,33080,Skin - Body Care,In Stock,66
Plum BodyLovin Vanilla Caramello Bestselling Body Lotion for...,Plum,1475,1409,14,5,33080,Skin - Body Care,In Stock,66
Be Bodywise Pigmentation Removal Cream With 2.5% Lactic Acid...,Be,1649,1597,8,4,4018,Skin - Body Care,In Stock,52
Venusia Moisturizing Cream | Body & Face Cream | 24 hrs Mois...,Venusia,1585,1480,18,5,332,Skin - Body Care,In Stock,105
Wishcare 10% AHA Blend + 1% Salicylic Acid Glycolic & Lactic...,Wishcare,1499,1399,20,4,7485,Skin - Body Care,In Stock,100
Plum BodyLovin Vanilla Vibes Body Oil,Plum,1299,1257,14,5,41287,Skin - Body Care,In Stock,42
Dove Deep Moisture Body Wash,Dove,1560,1392,30,5,31710,Skin - Body Care,In Stock,168
Joy Pure Aloe Vera Body Lotion Lightweight 48hr Moisturizat...,Joy,1580,1290,50,5,1328,Skin - Body Care,In Stock,290
NIVEA Cell Repair 50X Vit C Sunscreen Natural Glow Body Loti...,NIVEA,0,1645,0,4,136204,Skin - Body Care,In Stock,0
Aveeno Daily Moisturising Lotion - Natural Oat Body Moisturi...,Aveeno,11260,11096,13,5,21640,Skin - Body Care,In Stock,164
Nykaa Wanderlust Dreaming of Paris Perfume Body Lotion with ...,Nykaa,1550,1358,35,4,502922,Skin - Body Care,In Stock,192
Be Bodywise 5% Lactic Acid Body Lotion - For 24H Moisturizat...,Be,1449,1404,10,4,4985,Skin - Body Care,In Stock,45
NIVEA 48H Deep Moisture Care Cocoa Butter & Vit E Body Lotio...,NIVEA,0,1599,0,5,39339,Skin - Body Care,In Stock,0
Vaseline Cocoa Glow Serum In Lotion 600 ml  100% Pure Coco...,Vaseline,1825,1536,35,5,126974,Skin - Body Care,In Stock,289
Chemist at Play Exfoliating Natural AHAs Body Scrub For Remo...,Chemist,1349,1299,14,4,3235,Skin - Body Care,In Stock,50
Fiama Japanese Hokkaido Milk & Berries Moisturizing Soap Bar...,Fiama,1560,1391,30,5,395,Skin - Body Care,In Stock,169
Vaseline Intensive Care Deep Moisture Body Lotion,Vaseline,1750,1488,35,5,155772,Skin - Body Care,In Stock,262
Chemist At Play AHA Body Lotion With Niacinamide Shea Butter...,Chemist,1399,1359,10,4,4297,Skin - Body Care,In Stock,40
Chemist at Play Vitamin C Neck Knee Elbow Brightening Roll O...,Chemist,1349,1319,9,4,3954,Skin - Body Care,In Stock,30
Lotus Professional PhytoRx Skin Anti-Ageing Face Cream SPF 2...,Lotus,1965,1869,10,4,2817,Skin - Body Care,In Stock,96
FoxTale Hula Hoop Brightening Body Wash by Foxtale  Exfolia...,FoxTale,1399,1327,18,4,2401,Skin - Body Care,In Stock,72
Pilgrim Squalane Glow Moisturizer with Niacinamide & Vitamin...,Pilgrim,1550,1413,25,4,12884,Skin - Body Care,In Stock,137
Aveeno Skin Relief Moisturising Lotion - Oat + Shea Butter B...,Aveeno,11560,11373,12,5,6257,Skin - Body Care,In Stock,187
LASHIKA Probiotic Body Yogurt Tea Tree Oil,LASHIKA,1519,1415,20,5,6,Skin - Body Care,In Stock,104
Neutriderm Moisturising Face & Body Lotion For Dry Aging W...,Neutriderm,0,11000,0,5,1999,Skin - Body Care,In Stock,0
Bioderma Brightening Cream - Pigmentbio Sensitive Areas - Ex...,Bioderma,11599,11439,10,4,613,Skin - Body Care,In Stock,160
Cetaphil Gentle Cleansing & Moisturizing Combo,Cetaphil,11358,11249,8,5,402663,Skin - Body Care,In Stock,109
Xpel Aloe Vera Body Cream Moisturizing,Xpel,1550,1440,20,5,2,Skin - Body Care,In Stock,110
Ponds Light Moisturiser Non-Oily Fresh Feel With Vitamin E +...,Ponds,1715,1429,40,4,272883,Skin - Body Care,In Stock,286
Lotus Professional Phyto-Rx Rejuvina Herbcomplex Protective ...,Lotus,1685,1617,10,5,9519,Skin - Body Care,In Stock,68
Orimii Bump Hydrating Body Butter for Reducing Stretch Marks...,Orimii,1695,1660,5,4,166,Skin - Body Care,In Stock,35
FoxTale Hula Hoop Brightening Body Lotion by Foxtale  Brigh...,FoxTale,1499,1409,18,4,1198,Skin - Body Care,In Stock,90
Vaseline Healthy White Lightening Body Lotion,Vaseline,1565,1367,35,4,97364,Skin - Body Care,In Stock,198
Venusia Acne Control Moisturizer| Oily Skin Friendly| Lighte...,Venusia,1636,1522,18,4,447,Skin - Body Care,In Stock,114
Vit C Body Oil for Brightening Dryness Uneven Tone & Textu...,Vit,0,11350,0,5,96,Skin - Body Care,In Stock,0
The Body Shop Vitamin C Glow Boosting Moisturizer Boosts Rad...,The,12695,12426,10,4,2143,Skin - Body Care,In Stock,269
Lotus Herbals YouthRx Anti Ageing Transforming Face Cream SP...,Lotus,1835,1735,12,4,7462,Skin - Body Care,In Stock,100
Nykaa Wanderlust Body Scrub,Nykaa,1350,1228,35,4,167358,Skin - Body Care,In Stock,122
NIVEA Body Lotion Aloe Hydration with Aloe Vera for Smoot...,NIVEA,0,1849,0,5,21477,Skin - Body Care,In Stock,0
Bioderma Atoderm Intensive Gel Creme Moisturizer,Bioderma,11099,1769,30,5,643,Skin - Body Care,In Stock,9330
Cetaphil Baby Daily Lotion With Organic Calendula for Face &...,Cetaphil,11599,11487,7,5,1175,Skin - Body Care,In Stock,112
Cetaphil Cleansing Moisturizing Syndet Bar,Cetaphil,1300,1180,40,4,714,Skin - Body Care,In Stock,120
The Face Shop Korean Jeju Aloe Vera Soothing Gel with Vitami...,The,1490,1466,5,5,7209,Skin - Body Care,In Stock,24
Forest Essentials Hydrating Facial Moisturiser with SPF 25 -...,Forest,0,11695,0,4,2054,Skin - Body Care,In Stock,0
Cetaphil Baby Wash & Shampoo with Organic Calendula,Cetaphil,11499,11379,8,5,1321,Skin - Body Care,In Stock,120
Be Bodywise 10% Niacinamide Body Lotion - 48H Moisturization...,Be,1499,1399,20,4,2154,Skin - Body Care,In Stock,100
Chemist At Play Lactic Acid Exfoliating Body Wash (236)& AHA...,Chemist,1798,1629,21,5,85452,Skin - Body Care,In Stock,169
Lotus Herbals SafeSun UV Screen Matte Gel Sunscreen SPF 50 P...,Lotus,1615,1541,12,4,117940,Skin - Body Care,In Stock,74
